,w0,w1,w2,w3,a0,a1,a2,a3,direction
0,300.0,449.0,300.0,451.0,0,1,0,0,right
1,300.0,447.0,300.0,453.0,0,1,0,0,right
2,300.0,445.0,300.0,455.0,0,1,0,0,right
3,300.0,443.0,300.0,457.0,0,1,0,0,right
4,300.0,441.0,300.0,459.0,0,1,0,0,right
5,300.0,438.0,300.0,462.0,0,1,0,0,right
6,300.0,437.0,300.0,463.0,0,1,0,0,right
7,300.0,436.0,300.0,464.0,0,1,0,0,right
8,300.0,434.0,300.0,466.0,0,1,0,0,right
9,300.0,433.0,300.0,467.0,0,1,0,0,right
10,300.0,432.0,300.0,468.0,0,1,0,0,right
11,300.0,426.0,300.0,474.0,0,1,0,0,right
12,300.0,425.0,300.0,475.0,0,1,0,0,right
13,300.0,420.0,300.0,480.0,0,1,0,0,right
14,300.0,419.0,300.0,481.0,0,1,0,0,right
15,300.0,418.0,300.0,482.0,0,1,0,0,right
16,300.0,416.0,300.0,484.0,0,1,0,0,right
17,300.0,415.0,300.0,485.0,0,1,0,0,right
18,300.0,414.0,300.0,486.0,0,1,0,0,right
19,300.0,413.0,300.0,487.0,0,1,0,0,right
20,300.0,409.0,300.0,491.0,0,1,0,0,right
21,300.0,408.0,300.0,492.0,0,1,0,0,right
22,300.0,407.0,300.0,493.0,0,1,0,0,right
23,300.0,404.0,300.0,496.0,0,1,0,0,right
24,300.0,403.0,300.0,497.0,0,1,0,0,right
25,300.0,402.0,300.0,498.0,0,1,0,0,right
26,300.0,399.0,300.0,501.0,0,1,0,0,right
27,300.0,395.0,300.0,505.0,0,1,0,0,right
28,300.0,393.0,300.0,507.0,0,1,0,0,right
29,300.0,392.0,300.0,508.0,0,1,0,0,right
30,300.0,391.0,300.0,509.0,0,1,0,0,right
31,300.0,390.0,300.0,510.0,0,1,0,0,right
32,300.0,389.0,300.0,511.0,0,1,0,0,right
33,300.0,387.0,300.0,513.0,0,1,0,0,right
34,300.0,386.0,300.0,514.0,0,1,0,0,right
35,300.0,385.0,300.0,515.0,0,1,0,0,right
36,300.0,381.0,300.0,519.0,0,1,0,0,right
37,300.0,380.0,300.0,520.0,0,1,0,0,right
38,300.0,377.0,300.0,523.0,0,1,0,0,right
39,300.0,374.0,300.0,526.0,0,1,0,0,right
40,300.0,373.0,300.0,527.0,0,1,0,0,right
41,300.0,372.0,300.0,528.0,0,1,0,0,right
42,300.0,370.0,300.0,530.0,0,1,0,0,right
43,300.0,369.0,300.0,531.0,0,1,0,0,right
44,300.0,364.0,300.0,536.0,0,1,0,0,right
45,300.0,363.0,300.0,537.0,0,1,0,0,right
46,300.0,362.0,300.0,538.0,0,1,0,0,right
47,300.0,360.0,300.0,540.0,0,1,0,0,right
48,300.0,357.0,300.0,543.0,0,1,0,0,right
49,300.0,356.0,300.0,544.0,0,1,0,0,right
50,300.0,355.0,300.0,545.0,0,1,0,0,right
51,300.0,352.0,300.0,548.0,0,1,0,0,right
52,300.0,343.0,300.0,557.0,0,1,0,0,right
53,300.0,341.0,300.0,559.0,0,1,0,0,right
54,300.0,340.0,300.0,560.0,0,1,0,0,right
55,300.0,339.0,300.0,561.0,0,1,0,0,right
56,300.0,336.0,300.0,564.0,0,1,0,0,right
57,300.0,333.0,300.0,567.0,0,1,0,0,right
58,300.0,332.0,300.0,568.0,0,1,0,0,right
59,300.0,331.0,300.0,569.0,0,1,0,0,right
60,300.0,330.0,300.0,570.0,0,1,0,0,right
61,300.0,329.0,300.0,571.0,0,1,0,0,right
62,300.0,325.0,300.0,575.0,0,1,0,0,right
63,300.0,324.0,300.0,576.0,0,1,0,0,right
64,300.0,322.0,300.0,578.0,0,1,0,0,right
65,300.0,321.0,300.0,579.0,0,1,0,0,right
66,300.0,320.0,300.0,580.0,0,1,0,0,right
67,300.0,318.0,300.0,582.0,0,1,0,0,right
68,300.0,317.0,300.0,583.0,0,1,0,0,right
69,300.0,313.0,300.0,587.0,0,1,0,0,right
70,300.0,312.0,300.0,588.0,0,1,0,0,right
71,300.0,311.0,300.0,589.0,0,1,0,0,right
72,300.0,310.0,300.0,590.0,0,1,0,0,right
73,300.0,308.0,300.0,592.0,0,1,0,0,right
74,300.0,306.0,300.0,594.0,0,1,0,0,right
75,300.0,305.0,300.0,595.0,0,1,0,0,right
76,300.0,303.0,300.0,597.0,0,1,0,0,right
77,300.0,301.0,300.0,599.0,0,1,0,0,right
78,300.0,299.0,300.0,601.0,0,1,0,0,right
79,300.0,298.0,300.0,602.0,0,1,0,0,right
80,300.0,297.0,300.0,603.0,0,1,0,0,right
81,300.0,290.0,300.0,610.0,0,1,0,0,right
82,300.0,288.0,300.0,612.0,0,1,0,0,right
83,300.0,287.0,300.0,613.0,0,1,0,0,right
84,300.0,286.0,300.0,614.0,0,1,0,0,right
85,300.0,285.0,300.0,615.0,0,1,0,0,right
86,300.0,283.0,300.0,617.0,0,1,0,0,right
87,300.0,282.0,300.0,618.0,0,1,0,0,right
88,300.0,280.0,300.0,620.0,0,1,0,0,right
89,300.0,277.0,300.0,623.0,0,1,0,0,right
90,300.0,276.0,300.0,624.0,0,1,0,0,right
91,300.0,275.0,300.0,625.0,0,1,0,0,right
92,300.0,271.0,300.0,629.0,0,1,0,0,right
93,300.0,266.0,300.0,634.0,0,1,0,0,right
94,300.0,264.0,300.0,636.0,0,1,0,0,right
95,300.0,262.0,300.0,638.0,0,1,0,0,right
96,300.0,261.0,300.0,639.0,0,1,0,0,right
97,300.0,260.0,300.0,640.0,0,1,0,0,right
98,300.0,258.0,300.0,642.0,0,1,0,0,right
99,300.0,254.0,300.0,646.0,0,1,0,0,right
100,300.0,253.0,300.0,647.0,0,1,0,0,right
101,300.0,250.0,300.0,650.0,0,1,0,0,right
102,300.0,247.0,300.0,653.0,0,1,0,0,right
103,300.0,246.0,300.0,654.0,0,1,0,0,right
104,300.0,242.0,300.0,658.0,0,1,0,0,right
105,300.0,241.0,300.0,659.0,0,1,0,0,right
106,300.0,240.0,300.0,660.0,0,1,0,0,right
107,300.0,237.0,300.0,663.0,0,1,0,0,right
108,300.0,236.0,300.0,664.0,0,1,0,0,right
109,300.0,235.0,300.0,665.0,0,1,0,0,right
110,300.0,232.0,300.0,668.0,0,1,0,0,right
111,300.0,226.0,300.0,674.0,0,1,0,0,right
112,300.0,224.0,300.0,676.0,0,1,0,0,right
113,300.0,221.0,300.0,679.0,0,1,0,0,right
114,300.0,218.0,300.0,682.0,0,1,0,0,right
115,300.0,217.0,300.0,683.0,0,1,0,0,right
116,300.0,213.0,300.0,687.0,0,1,0,0,right
117,300.0,211.0,300.0,689.0,0,1,0,0,right
118,300.0,205.0,300.0,695.0,0,1,0,0,right
119,300.0,204.0,300.0,696.0,0,1,0,0,right
120,300.0,203.0,300.0,697.0,0,1,0,0,right
121,300.0,202.0,300.0,698.0,0,1,0,0,right
122,300.0,200.0,300.0,700.0,0,1,0,0,right
123,300.0,196.0,300.0,704.0,0,1,0,0,right
124,300.0,195.0,300.0,705.0,0,1,0,0,right
125,300.0,194.0,300.0,706.0,0,1,0,0,right
126,300.0,186.0,300.0,714.0,0,1,0,0,right
127,300.0,185.0,300.0,715.0,0,1,0,0,right
128,300.0,184.0,300.0,716.0,0,1,0,0,right
129,300.0,183.0,300.0,717.0,0,1,0,0,right
130,300.0,181.0,300.0,719.0,0,1,0,0,right
131,300.0,180.0,300.0,720.0,0,1,0,0,right
132,300.0,179.0,300.0,721.0,0,1,0,0,right
133,300.0,177.0,300.0,723.0,0,1,0,0,right
134,300.0,176.0,300.0,724.0,0,1,0,0,right
135,300.0,175.0,300.0,725.0,0,1,0,0,right
136,300.0,174.0,300.0,726.0,0,1,0,0,right
137,300.0,173.0,300.0,727.0,0,1,0,0,right
138,300.0,171.0,300.0,729.0,0,1,0,0,right
139,300.0,170.0,300.0,730.0,0,1,0,0,right
140,300.0,169.0,300.0,731.0,0,1,0,0,right
141,300.0,167.0,300.0,733.0,0,1,0,0,right
142,300.0,164.0,300.0,736.0,0,1,0,0,right
143,300.0,162.0,300.0,738.0,0,1,0,0,right
144,300.0,161.0,300.0,739.0,0,1,0,0,right
145,300.0,160.0,300.0,740.0,0,1,0,0,right
146,300.0,158.0,300.0,742.0,0,1,0,0,right
147,300.0,157.0,300.0,743.0,0,1,0,0,right
148,300.0,156.0,300.0,744.0,0,1,0,0,right
149,300.0,154.0,300.0,746.0,0,1,0,0,right
150,300.0,152.0,300.0,748.0,0,1,0,0,right
151,300.0,150.0,300.0,750.0,0,1,0,0,right
152,300.0,148.0,300.0,752.0,0,1,0,0,right
153,300.0,144.0,300.0,756.0,0,1,0,0,right
154,300.0,142.0,300.0,758.0,0,1,0,0,right
155,300.0,137.0,300.0,763.0,0,1,0,0,right
156,300.0,135.0,300.0,765.0,0,1,0,0,right
157,300.0,133.0,300.0,767.0,0,1,0,0,right
158,300.0,131.0,300.0,769.0,0,1,0,0,right
159,300.0,130.0,300.0,770.0,0,1,0,0,right
160,300.0,128.0,300.0,772.0,0,1,0,0,right
161,300.0,127.0,300.0,773.0,0,1,0,0,right
162,300.0,126.0,300.0,774.0,0,1,0,0,right
163,300.0,125.0,300.0,775.0,0,1,0,0,right
164,300.0,119.0,300.0,781.0,0,1,0,0,right
165,300.0,118.0,300.0,782.0,0,1,0,0,right
166,300.0,115.0,300.0,785.0,0,1,0,0,right
167,300.0,113.0,300.0,787.0,0,1,0,0,right
168,300.0,112.0,300.0,788.0,0,1,0,0,right
169,300.0,111.0,300.0,789.0,0,1,0,0,right
170,300.0,109.0,300.0,791.0,0,1,0,0,right
171,300.0,107.0,300.0,793.0,0,1,0,0,right
172,300.0,105.0,300.0,795.0,0,1,0,0,right
173,300.0,104.0,300.0,796.0,0,1,0,0,right
174,300.0,102.0,300.0,798.0,0,1,0,0,right
175,296.0,102.0,304.0,798.0,1,0,0,0,up
176,292.0,102.0,308.0,798.0,1,0,0,0,up
177,289.0,102.0,311.0,798.0,1,0,0,0,up
178,287.0,102.0,313.0,798.0,1,0,0,0,up
179,286.0,102.0,314.0,798.0,1,0,0,0,up
180,285.0,102.0,315.0,798.0,1,0,0,0,up
181,284.0,102.0,316.0,798.0,1,0,0,0,up
182,283.0,102.0,317.0,798.0,1,0,0,0,up
183,280.0,102.0,320.0,798.0,1,0,0,0,up
184,279.0,102.0,321.0,798.0,1,0,0,0,up
185,276.0,102.0,324.0,798.0,1,0,0,0,up
186,275.0,102.0,325.0,798.0,1,0,0,0,up
187,272.0,102.0,328.0,798.0,1,0,0,0,up
188,271.0,102.0,329.0,798.0,1,0,0,0,up
189,267.0,102.0,333.0,798.0,1,0,0,0,up
190,266.0,102.0,334.0,798.0,1,0,0,0,up
191,264.0,102.0,336.0,798.0,1,0,0,0,up
192,261.0,102.0,339.0,798.0,1,0,0,0,up
193,257.0,102.0,343.0,798.0,1,0,0,0,up
194,255.0,102.0,345.0,798.0,1,0,0,0,up
195,254.0,102.0,346.0,798.0,1,0,0,0,up
196,252.0,102.0,348.0,798.0,1,0,0,0,up
197,250.0,102.0,350.0,798.0,1,0,0,0,up
198,249.0,102.0,351.0,798.0,1,0,0,0,up
199,248.0,102.0,352.0,798.0,1,0,0,0,up
200,247.0,102.0,353.0,798.0,1,0,0,0,up
201,246.0,102.0,354.0,798.0,1,0,0,0,up
202,245.0,102.0,355.0,798.0,1,0,0,0,up
203,241.0,102.0,359.0,798.0,1,0,0,0,up
204,239.0,102.0,361.0,798.0,1,0,0,0,up
205,238.0,102.0,362.0,798.0,1,0,0,0,up
206,235.0,102.0,365.0,798.0,1,0,0,0,up
207,234.0,102.0,366.0,798.0,1,0,0,0,up
208,232.0,102.0,368.0,798.0,1,0,0,0,up
209,230.0,102.0,370.0,798.0,1,0,0,0,up
210,229.0,102.0,371.0,798.0,1,0,0,0,up
211,228.0,102.0,372.0,798.0,1,0,0,0,up
212,226.0,102.0,374.0,798.0,1,0,0,0,up
213,225.0,102.0,375.0,798.0,1,0,0,0,up
214,223.0,102.0,377.0,798.0,1,0,0,0,up
215,222.0,102.0,378.0,798.0,1,0,0,0,up
216,216.0,102.0,384.0,798.0,1,0,0,0,up
217,215.0,102.0,385.0,798.0,1,0,0,0,up
218,213.0,102.0,387.0,798.0,1,0,0,0,up
219,211.0,102.0,389.0,798.0,1,0,0,0,up
220,210.0,102.0,390.0,798.0,1,0,0,0,up
221,209.0,102.0,391.0,798.0,1,0,0,0,up
222,206.0,102.0,394.0,798.0,1,0,0,0,up
223,205.0,102.0,395.0,798.0,1,0,0,0,up
224,196.0,102.0,404.0,798.0,1,0,0,0,up
225,193.0,102.0,407.0,798.0,1,0,0,0,up
226,192.0,102.0,408.0,798.0,1,0,0,0,up
227,191.0,102.0,409.0,798.0,1,0,0,0,up
228,190.0,102.0,410.0,798.0,1,0,0,0,up
229,188.0,102.0,412.0,798.0,1,0,0,0,up
230,187.0,102.0,413.0,798.0,1,0,0,0,up
231,186.0,102.0,414.0,798.0,1,0,0,0,up
232,182.0,102.0,418.0,798.0,1,0,0,0,up
233,180.0,102.0,420.0,798.0,1,0,0,0,up
234,177.0,102.0,423.0,798.0,1,0,0,0,up
235,176.0,102.0,424.0,798.0,1,0,0,0,up
236,175.0,102.0,425.0,798.0,1,0,0,0,up
237,174.0,102.0,426.0,798.0,1,0,0,0,up
238,169.0,102.0,431.0,798.0,1,0,0,0,up
239,168.0,102.0,432.0,798.0,1,0,0,0,up
240,166.0,102.0,434.0,798.0,1,0,0,0,up
241,165.0,102.0,435.0,798.0,1,0,0,0,up
242,164.0,102.0,436.0,798.0,1,0,0,0,up
243,162.0,102.0,438.0,798.0,1,0,0,0,up
244,160.0,102.0,440.0,798.0,1,0,0,0,up
245,158.0,104.0,442.0,796.0,0,0,0,1,left
246,158.0,108.0,442.0,792.0,0,0,0,1,left
247,158.0,112.0,442.0,788.0,0,0,0,1,left
248,158.0,118.0,442.0,782.0,0,0,0,1,left
249,158.0,120.0,442.0,780.0,0,0,0,1,left
250,158.0,130.0,442.0,770.0,0,0,0,1,left
251,158.0,134.0,442.0,766.0,0,0,0,1,left
252,158.0,136.0,442.0,764.0,0,0,0,1,left
253,158.0,138.0,442.0,762.0,0,0,0,1,left
254,158.0,140.0,442.0,760.0,0,0,0,1,left
255,158.0,144.0,442.0,756.0,0,0,0,1,left
256,158.0,152.0,442.0,748.0,0,0,0,1,left
257,158.0,154.0,442.0,746.0,0,0,0,1,left
258,158.0,156.0,442.0,744.0,0,0,0,1,left
259,158.0,160.0,442.0,740.0,0,0,0,1,left
260,158.0,162.0,442.0,738.0,0,0,0,1,left
261,158.0,164.0,442.0,736.0,0,0,0,1,left
262,158.0,166.0,442.0,734.0,0,0,0,1,left
263,158.0,168.0,442.0,732.0,0,0,0,1,left
264,158.0,170.0,442.0,730.0,0,0,0,1,left
265,158.0,172.0,442.0,728.0,0,0,0,1,left
266,158.0,174.0,442.0,726.0,0,0,0,1,left
267,158.0,178.0,442.0,722.0,0,0,0,1,left
268,158.0,182.0,442.0,718.0,0,0,0,1,left
269,158.0,184.0,442.0,716.0,0,0,0,1,left
270,158.0,188.0,442.0,712.0,0,0,0,1,left
271,158.0,192.0,442.0,708.0,0,0,0,1,left
272,158.0,194.0,442.0,706.0,0,0,0,1,left
273,158.0,200.0,442.0,700.0,0,0,0,1,left
274,158.0,202.0,442.0,698.0,0,0,0,1,left
275,158.0,204.0,442.0,696.0,0,0,0,1,left
276,158.0,212.0,442.0,688.0,0,0,0,1,left
277,158.0,216.0,442.0,684.0,0,0,0,1,left
278,158.0,226.0,442.0,674.0,0,0,0,1,left
279,158.0,232.0,442.0,668.0,0,0,0,1,left
280,158.0,242.0,442.0,658.0,0,0,0,1,left
281,158.0,250.0,442.0,650.0,0,0,0,1,left
282,158.0,252.0,442.0,648.0,0,0,0,1,left
283,158.0,254.0,442.0,646.0,0,0,0,1,left
284,158.0,262.0,442.0,638.0,0,0,0,1,left
285,158.0,264.0,442.0,636.0,0,0,0,1,left
286,158.0,266.0,442.0,634.0,0,0,0,1,left
287,158.0,268.0,442.0,632.0,0,0,0,1,left
288,158.0,274.0,442.0,626.0,0,0,0,1,left
289,158.0,278.0,442.0,622.0,0,0,0,1,left
290,158.0,290.0,442.0,610.0,0,0,0,1,left
291,158.0,292.0,442.0,608.0,0,0,0,1,left
292,158.0,294.0,442.0,606.0,0,0,0,1,left
293,158.0,298.0,442.0,602.0,0,0,0,1,left
294,158.0,300.0,442.0,600.0,0,0,0,1,left
295,158.0,302.0,442.0,598.0,0,0,0,1,left
296,158.0,304.0,442.0,596.0,0,0,0,1,left
297,158.0,308.0,442.0,592.0,0,0,0,1,left
298,158.0,310.0,442.0,590.0,0,0,0,1,left
299,158.0,312.0,442.0,588.0,0,0,0,1,left
300,158.0,314.0,442.0,586.0,0,0,0,1,left
301,158.0,318.0,442.0,582.0,0,0,0,1,left
302,158.0,320.0,442.0,580.0,0,0,0,1,left
303,158.0,330.0,442.0,570.0,0,0,0,1,left
304,158.0,340.0,442.0,560.0,0,0,0,1,left
305,158.0,342.0,442.0,558.0,0,0,0,1,left
306,158.0,344.0,442.0,556.0,0,0,0,1,left
307,158.0,346.0,442.0,554.0,0,0,0,1,left
308,158.0,352.0,442.0,548.0,0,0,0,1,left
309,158.0,358.0,442.0,542.0,0,0,0,1,left
310,158.0,362.0,442.0,538.0,0,0,0,1,left
311,158.0,370.0,442.0,530.0,0,0,0,1,left
312,158.0,374.0,442.0,526.0,0,0,0,1,left
313,158.0,380.0,442.0,520.0,0,0,0,1,left
314,158.0,384.0,442.0,516.0,0,0,0,1,left
315,158.0,386.0,442.0,514.0,0,0,0,1,left
316,158.0,388.0,442.0,512.0,0,0,0,1,left
317,158.0,394.0,442.0,506.0,0,0,0,1,left
318,158.0,396.0,442.0,504.0,0,0,0,1,left
319,158.0,402.0,442.0,498.0,0,0,0,1,left
320,158.0,404.0,442.0,496.0,0,0,0,1,left
321,158.0,406.0,442.0,494.0,0,0,0,1,left
322,158.0,408.0,442.0,492.0,0,0,0,1,left
323,158.0,412.0,442.0,488.0,0,0,0,1,left
324,158.0,416.0,442.0,484.0,0,0,0,1,left
325,158.0,418.0,442.0,482.0,0,0,0,1,left
326,158.0,420.0,442.0,480.0,0,0,0,1,left
327,158.0,422.0,442.0,478.0,0,0,0,1,left
328,158.0,430.0,442.0,470.0,0,0,0,1,left
329,158.0,434.0,442.0,466.0,0,0,0,1,left
330,158.0,436.0,442.0,464.0,0,0,0,1,left
331,158.0,440.0,442.0,460.0,0,0,0,1,left
332,158.0,444.0,442.0,456.0,0,0,0,1,left
333,158.0,446.0,442.0,454.0,0,0,0,1,left
334,158.0,448.0,442.0,452.0,0,0,0,1,left
335,158.0,452.0,442.0,448.0,0,0,0,1,left
336,158.0,454.0,442.0,446.0,0,0,0,1,left
337,158.0,458.0,442.0,442.0,0,0,0,1,left
338,158.0,460.0,442.0,440.0,0,0,0,1,left
339,158.0,462.0,442.0,438.0,0,0,0,1,left
340,158.0,464.0,442.0,436.0,0,0,0,1,left
341,158.0,466.0,442.0,434.0,0,0,0,1,left
342,158.0,470.0,442.0,430.0,0,0,0,1,left
343,158.0,472.0,442.0,428.0,0,0,0,1,left
344,158.0,480.0,442.0,420.0,0,0,0,1,left
345,158.0,486.0,442.0,414.0,0,0,0,1,left
346,158.0,492.0,442.0,408.0,0,0,0,1,left
347,158.0,498.0,442.0,402.0,0,0,0,1,left
348,158.0,500.0,442.0,400.0,0,0,0,1,left
349,158.0,502.0,442.0,398.0,0,0,0,1,left
350,158.0,506.0,442.0,394.0,0,0,0,1,left
351,158.0,508.0,442.0,392.0,0,0,0,1,left
352,158.0,510.0,442.0,390.0,0,0,0,1,left
353,158.0,512.0,442.0,388.0,0,0,0,1,left
354,158.0,514.0,442.0,386.0,0,0,0,1,left
355,158.0,516.0,442.0,384.0,0,0,0,1,left
356,158.0,520.0,442.0,380.0,0,0,0,1,left
357,158.0,524.0,442.0,376.0,0,0,0,1,left
358,158.0,526.0,442.0,374.0,0,0,0,1,left
359,158.0,532.0,442.0,368.0,0,0,0,1,left
360,158.0,534.0,442.0,366.0,0,0,0,1,left
361,158.0,536.0,442.0,364.0,0,0,0,1,left
362,158.0,540.0,442.0,360.0,0,0,0,1,left
363,158.0,542.0,442.0,358.0,0,0,0,1,left
364,158.0,544.0,442.0,356.0,0,0,0,1,left
365,158.0,550.0,442.0,350.0,0,0,0,1,left
366,158.0,554.0,442.0,346.0,0,0,0,1,left
367,158.0,556.0,442.0,344.0,0,0,0,1,left
368,158.0,560.0,442.0,340.0,0,0,0,1,left
369,158.0,562.0,442.0,338.0,0,0,0,1,left
370,158.0,568.0,442.0,332.0,0,0,0,1,left
371,158.0,592.0,442.0,308.0,0,0,0,1,left
372,158.0,594.0,442.0,306.0,0,0,0,1,left
373,158.0,596.0,442.0,304.0,0,0,0,1,left
374,158.0,598.0,442.0,302.0,0,0,0,1,left
375,158.0,608.0,442.0,292.0,0,0,0,1,left
376,158.0,610.0,442.0,290.0,0,0,0,1,left
377,158.0,614.0,442.0,286.0,0,0,0,1,left
378,158.0,616.0,442.0,284.0,0,0,0,1,left
379,158.0,622.0,442.0,278.0,0,0,0,1,left
380,158.0,624.0,442.0,276.0,0,0,0,1,left
381,158.0,630.0,442.0,270.0,0,0,0,1,left
382,158.0,636.0,442.0,264.0,0,0,0,1,left
383,158.0,638.0,442.0,262.0,0,0,0,1,left
384,158.0,640.0,442.0,260.0,0,0,0,1,left
385,158.0,642.0,442.0,258.0,0,0,0,1,left
386,158.0,648.0,442.0,252.0,0,0,0,1,left
387,158.0,658.0,442.0,242.0,0,0,0,1,left
388,158.0,664.0,442.0,236.0,0,0,0,1,left
389,158.0,666.0,442.0,234.0,0,0,0,1,left
390,158.0,668.0,442.0,232.0,0,0,0,1,left
391,158.0,674.0,442.0,226.0,0,0,0,1,left
392,158.0,676.0,442.0,224.0,0,0,0,1,left
393,158.0,678.0,442.0,222.0,0,0,0,1,left
394,158.0,680.0,442.0,220.0,0,0,0,1,left
395,158.0,682.0,442.0,218.0,0,0,0,1,left
396,158.0,686.0,442.0,214.0,0,0,0,1,left
397,158.0,690.0,442.0,210.0,0,0,0,1,left
398,158.0,692.0,442.0,208.0,0,0,0,1,left
399,158.0,694.0,442.0,206.0,0,0,0,1,left
400,158.0,696.0,442.0,204.0,0,0,0,1,left
401,158.0,704.0,442.0,196.0,0,0,0,1,left
402,158.0,710.0,442.0,190.0,0,0,0,1,left
403,160.0,716.0,440.0,184.0,0,0,1,0,down
404,166.0,716.0,434.0,184.0,0,0,1,0,down
405,170.0,716.0,430.0,184.0,0,0,1,0,down
406,180.0,716.0,420.0,184.0,0,0,1,0,down
407,182.0,716.0,418.0,184.0,0,0,1,0,down
408,184.0,716.0,416.0,184.0,0,0,1,0,down
409,186.0,716.0,414.0,184.0,0,0,1,0,down
410,188.0,716.0,412.0,184.0,0,0,1,0,down
411,192.0,716.0,408.0,184.0,0,0,1,0,down
412,196.0,716.0,404.0,184.0,0,0,1,0,down
413,198.0,716.0,402.0,184.0,0,0,1,0,down
414,200.0,716.0,400.0,184.0,0,0,1,0,down
415,204.0,716.0,396.0,184.0,0,0,1,0,down
416,206.0,716.0,394.0,184.0,0,0,1,0,down
417,212.0,716.0,388.0,184.0,0,0,1,0,down
418,214.0,716.0,386.0,184.0,0,0,1,0,down
419,216.0,716.0,384.0,184.0,0,0,1,0,down
420,222.0,716.0,378.0,184.0,0,0,1,0,down
421,224.0,716.0,376.0,184.0,0,0,1,0,down
422,228.0,716.0,372.0,184.0,0,0,1,0,down
423,232.0,716.0,368.0,184.0,0,0,1,0,down
424,234.0,716.0,366.0,184.0,0,0,1,0,down
425,235.0,716.0,365.0,184.0,0,0,1,0,down
426,235.0,701.0,365.0,199.0,0,1,0,0,right
427,235.0,698.0,365.0,202.0,0,1,0,0,right
428,235.0,695.0,365.0,205.0,0,1,0,0,right
