,w0,w1,w2,w3,a0,a1,a2,a3,direction
861,296.0,17.0,304.0,883.0,0,1,0,0,right
862,246.0,12.0,354.0,888.0,1,0,0,0,up
863,233.0,12.0,367.0,888.0,1,0,0,0,up
864,233.0,23.0,367.0,877.0,0,0,0,1,left
865,233.0,45.0,367.0,855.0,0,0,0,1,left
866,233.0,56.0,367.0,844.0,0,0,0,1,left
867,233.0,67.0,367.0,833.0,0,0,0,1,left
868,233.0,78.0,367.0,822.0,0,0,0,1,left
869,233.0,89.0,367.0,811.0,0,0,0,1,left
870,233.0,144.0,367.0,756.0,0,0,0,1,left
871,233.0,210.0,367.0,690.0,0,0,0,1,left
872,233.0,221.0,367.0,679.0,0,0,0,1,left
873,233.0,243.0,367.0,657.0,0,0,0,1,left
874,233.0,254.0,367.0,646.0,0,0,0,1,left
875,233.0,265.0,367.0,635.0,0,0,0,1,left
876,233.0,276.0,367.0,624.0,0,0,0,1,left
877,233.0,298.0,367.0,602.0,0,0,0,1,left
878,233.0,331.0,367.0,569.0,0,0,0,1,left
879,233.0,375.0,367.0,525.0,0,0,0,1,left
880,233.0,419.0,367.0,481.0,0,0,0,1,left
881,233.0,463.0,367.0,437.0,0,0,0,1,left
882,233.0,485.0,367.0,415.0,0,0,0,1,left
883,233.0,496.0,367.0,404.0,0,0,0,1,left
884,233.0,518.0,367.0,382.0,0,0,0,1,left
885,233.0,529.0,367.0,371.0,0,0,0,1,left
886,233.0,551.0,367.0,349.0,0,0,0,1,left
887,233.0,562.0,367.0,338.0,0,0,0,1,left
888,233.0,584.0,367.0,316.0,0,0,0,1,left
889,233.0,606.0,367.0,294.0,0,0,0,1,left
890,233.0,617.0,367.0,283.0,0,0,0,1,left
891,233.0,639.0,367.0,261.0,0,0,0,1,left
892,233.0,661.0,367.0,239.0,0,0,0,1,left
893,233.0,694.0,367.0,206.0,0,0,0,1,left
894,233.0,716.0,367.0,184.0,0,0,0,1,left
895,233.0,727.0,367.0,173.0,0,0,0,1,left
896,233.0,760.0,367.0,140.0,0,0,0,1,left
897,233.0,771.0,367.0,129.0,0,0,0,1,left
898,233.0,782.0,367.0,118.0,0,0,0,1,left
899,233.0,804.0,367.0,96.0,0,0,0,1,left
900,233.0,858.0,367.0,42.0,0,0,0,1,left
901,222.0,858.0,378.0,42.0,1,0,0,0,up
902,189.0,858.0,411.0,42.0,1,0,0,0,up
903,178.0,858.0,422.0,42.0,1,0,0,0,up
904,167.0,858.0,433.0,42.0,1,0,0,0,up
905,134.0,858.0,466.0,42.0,1,0,0,0,up
906,123.0,858.0,477.0,42.0,1,0,0,0,up
907,101.0,858.0,499.0,42.0,1,0,0,0,up
908,68.0,858.0,532.0,42.0,1,0,0,0,up
909,57.0,858.0,543.0,42.0,1,0,0,0,up
910,46.0,858.0,554.0,42.0,1,0,0,0,up
911,25.0,822.0,575.0,78.0,0,1,0,0,right
912,25.0,798.0,575.0,102.0,0,1,0,0,right
913,25.0,786.0,575.0,114.0,0,1,0,0,right
914,25.0,762.0,575.0,138.0,0,1,0,0,right
915,25.0,750.0,575.0,150.0,0,1,0,0,right
916,25.0,738.0,575.0,162.0,0,1,0,0,right
917,25.0,714.0,575.0,186.0,0,1,0,0,right
918,25.0,702.0,575.0,198.0,0,1,0,0,right
919,25.0,678.0,575.0,222.0,0,1,0,0,right
920,25.0,666.0,575.0,234.0,0,1,0,0,right
921,25.0,654.0,575.0,246.0,0,1,0,0,right
922,25.0,606.0,575.0,294.0,0,1,0,0,right
923,25.0,594.0,575.0,306.0,0,1,0,0,right
924,25.0,558.0,575.0,342.0,0,1,0,0,right
925,25.0,546.0,575.0,354.0,0,1,0,0,right
926,25.0,522.0,575.0,378.0,0,1,0,0,right
927,25.0,510.0,575.0,390.0,0,1,0,0,right
928,25.0,498.0,575.0,402.0,0,1,0,0,right
929,25.0,486.0,575.0,414.0,0,1,0,0,right
930,25.0,445.0,575.0,455.0,0,1,0,0,right
931,56.0,445.0,544.0,455.0,0,0,1,0,down
932,56.0,458.0,544.0,442.0,0,0,0,1,left
933,56.0,471.0,544.0,429.0,0,0,0,1,left
934,56.0,484.0,544.0,416.0,0,0,0,1,left
935,56.0,510.0,544.0,390.0,0,0,0,1,left
936,56.0,523.0,544.0,377.0,0,0,0,1,left
937,56.0,536.0,544.0,364.0,0,0,0,1,left
938,56.0,562.0,544.0,338.0,0,0,0,1,left
939,56.0,575.0,544.0,325.0,0,0,0,1,left
940,56.0,601.0,544.0,299.0,0,0,0,1,left
941,56.0,627.0,544.0,273.0,0,0,0,1,left
942,56.0,653.0,544.0,247.0,0,0,0,1,left
943,56.0,666.0,544.0,234.0,0,0,0,1,left
944,56.0,679.0,544.0,221.0,0,0,0,1,left
945,56.0,718.0,544.0,182.0,0,0,0,1,left
946,69.0,729.0,531.0,171.0,0,0,1,0,down
947,95.0,729.0,505.0,171.0,0,0,1,0,down
948,108.0,729.0,492.0,171.0,0,0,1,0,down
949,134.0,729.0,466.0,171.0,0,0,1,0,down
950,147.0,729.0,453.0,171.0,0,0,1,0,down
951,173.0,729.0,427.0,171.0,0,0,1,0,down
952,186.0,729.0,414.0,171.0,0,0,1,0,down
953,199.0,729.0,401.0,171.0,0,0,1,0,down
954,212.0,729.0,388.0,171.0,0,0,1,0,down
955,225.0,729.0,375.0,171.0,0,0,1,0,down
956,238.0,729.0,362.0,171.0,0,0,1,0,down
957,264.0,729.0,336.0,171.0,0,0,1,0,down
958,290.0,729.0,310.0,171.0,0,0,1,0,down
959,303.0,729.0,297.0,171.0,0,0,1,0,down
960,316.0,729.0,284.0,171.0,0,0,1,0,down
961,342.0,729.0,258.0,171.0,0,0,1,0,down
962,381.0,729.0,219.0,171.0,0,0,1,0,down
963,394.0,729.0,206.0,171.0,0,0,1,0,down
964,407.0,729.0,193.0,171.0,0,0,1,0,down
965,420.0,729.0,180.0,171.0,0,0,1,0,down
966,498.0,729.0,102.0,171.0,0,0,1,0,down
967,550.0,687.0,50.0,213.0,0,1,0,0,right
968,550.0,673.0,50.0,227.0,0,1,0,0,right
969,550.0,659.0,50.0,241.0,0,1,0,0,right
970,550.0,603.0,50.0,297.0,0,1,0,0,right
971,550.0,589.0,50.0,311.0,0,1,0,0,right
972,550.0,575.0,50.0,325.0,0,1,0,0,right
973,550.0,561.0,50.0,339.0,0,1,0,0,right
974,550.0,547.0,50.0,353.0,0,1,0,0,right
975,550.0,491.0,50.0,409.0,0,1,0,0,right
976,550.0,482.0,50.0,418.0,0,1,0,0,right
977,522.0,482.0,78.0,418.0,1,0,0,0,up
978,508.0,482.0,92.0,418.0,1,0,0,0,up
979,494.0,482.0,106.0,418.0,1,0,0,0,up
980,480.0,482.0,120.0,418.0,1,0,0,0,up
981,452.0,482.0,148.0,418.0,1,0,0,0,up
982,438.0,482.0,162.0,418.0,1,0,0,0,up
983,410.0,482.0,190.0,418.0,1,0,0,0,up
984,396.0,482.0,204.0,418.0,1,0,0,0,up
985,382.0,482.0,218.0,418.0,1,0,0,0,up
986,368.0,482.0,232.0,418.0,1,0,0,0,up
987,354.0,482.0,246.0,418.0,1,0,0,0,up
988,340.0,482.0,260.0,418.0,1,0,0,0,up
989,312.0,482.0,288.0,418.0,1,0,0,0,up
990,298.0,482.0,302.0,418.0,1,0,0,0,up
991,284.0,482.0,316.0,418.0,1,0,0,0,up
992,242.0,482.0,358.0,418.0,1,0,0,0,up
993,228.0,482.0,372.0,418.0,1,0,0,0,up
994,158.0,482.0,442.0,418.0,1,0,0,0,up
995,102.0,482.0,498.0,418.0,1,0,0,0,up
996,89.0,467.0,511.0,433.0,0,1,0,0,right
997,89.0,422.0,511.0,478.0,0,1,0,0,right
998,89.0,407.0,511.0,493.0,0,1,0,0,right
999,89.0,392.0,511.0,508.0,0,1,0,0,right
1000,89.0,377.0,511.0,523.0,0,1,0,0,right
1001,89.0,362.0,511.0,538.0,0,1,0,0,right
1002,89.0,347.0,511.0,553.0,0,1,0,0,right
1003,89.0,332.0,511.0,568.0,0,1,0,0,right
1004,89.0,317.0,511.0,583.0,0,1,0,0,right
1005,89.0,302.0,511.0,598.0,0,1,0,0,right
1006,89.0,287.0,511.0,613.0,0,1,0,0,right
1007,89.0,272.0,511.0,628.0,0,1,0,0,right
1008,89.0,257.0,511.0,643.0,0,1,0,0,right
1009,89.0,197.0,511.0,703.0,0,1,0,0,right
1010,89.0,167.0,511.0,733.0,0,1,0,0,right
1011,89.0,152.0,511.0,748.0,0,1,0,0,right
1012,89.0,107.0,511.0,793.0,0,1,0,0,right
1013,89.0,55.0,511.0,845.0,0,1,0,0,right
1014,119.0,55.0,481.0,845.0,0,0,1,0,down
1015,149.0,55.0,451.0,845.0,0,0,1,0,down
1016,179.0,55.0,421.0,845.0,0,0,1,0,down
1017,254.0,55.0,346.0,845.0,0,0,1,0,down
1018,269.0,55.0,331.0,845.0,0,0,1,0,down
1019,297.0,55.0,303.0,845.0,0,0,1,0,down
1020,297.0,71.0,303.0,829.0,0,0,0,1,left
1021,297.0,103.0,303.0,797.0,0,0,0,1,left
1022,297.0,135.0,303.0,765.0,0,0,0,1,left
1023,297.0,151.0,303.0,749.0,0,0,0,1,left
1024,297.0,167.0,303.0,733.0,0,0,0,1,left
1025,297.0,199.0,303.0,701.0,0,0,0,1,left
1026,297.0,247.0,303.0,653.0,0,0,0,1,left
1027,297.0,327.0,303.0,573.0,0,0,0,1,left
1028,297.0,343.0,303.0,557.0,0,0,0,1,left
1029,297.0,359.0,303.0,541.0,0,0,0,1,left
1030,297.0,391.0,303.0,509.0,0,0,0,1,left
1031,297.0,423.0,303.0,477.0,0,0,0,1,left
1032,297.0,519.0,303.0,381.0,0,0,0,1,left
1033,297.0,567.0,303.0,333.0,0,0,0,1,left
1034,297.0,583.0,303.0,317.0,0,0,0,1,left
1035,297.0,631.0,303.0,269.0,0,0,0,1,left
1036,297.0,647.0,303.0,253.0,0,0,0,1,left
1037,297.0,677.0,303.0,223.0,0,0,0,1,left
1038,265.0,677.0,335.0,223.0,1,0,0,0,up
1039,249.0,677.0,351.0,223.0,1,0,0,0,up
1040,233.0,677.0,367.0,223.0,1,0,0,0,up
1041,201.0,677.0,399.0,223.0,1,0,0,0,up
1042,185.0,677.0,415.0,223.0,1,0,0,0,up
1043,170.0,643.0,430.0,257.0,0,1,0,0,right
1044,170.0,609.0,430.0,291.0,0,1,0,0,right
1045,170.0,575.0,430.0,325.0,0,1,0,0,right
1046,170.0,558.0,430.0,342.0,0,1,0,0,right
1047,170.0,473.0,430.0,427.0,0,1,0,0,right
1048,170.0,337.0,430.0,563.0,0,1,0,0,right
1049,170.0,286.0,430.0,614.0,0,1,0,0,right
1050,187.0,254.0,413.0,646.0,0,0,1,0,down
1051,221.0,254.0,379.0,646.0,0,0,1,0,down
1052,238.0,254.0,362.0,646.0,0,0,1,0,down
1053,255.0,254.0,345.0,646.0,0,0,1,0,down
1054,289.0,254.0,311.0,646.0,0,0,1,0,down
1055,354.0,254.0,246.0,646.0,0,0,1,0,down
1056,354.0,308.0,246.0,592.0,0,0,0,1,left
1057,336.0,352.0,264.0,548.0,1,0,0,0,up
1058,318.0,352.0,282.0,548.0,1,0,0,0,up
1059,246.0,352.0,354.0,548.0,1,0,0,0,up
1060,210.0,352.0,390.0,548.0,1,0,0,0,up
1061,156.0,352.0,444.0,548.0,1,0,0,0,up
1062,138.0,352.0,462.0,548.0,1,0,0,0,up
1063,60.0,352.0,540.0,548.0,1,0,0,0,up
1064,60.0,371.0,540.0,529.0,0,0,0,1,left
1065,60.0,409.0,540.0,491.0,0,0,0,1,left
1066,60.0,428.0,540.0,472.0,0,0,0,1,left
1067,60.0,447.0,540.0,453.0,0,0,0,1,left
1068,60.0,466.0,540.0,434.0,0,0,0,1,left
1069,60.0,485.0,540.0,415.0,0,0,0,1,left
1070,60.0,523.0,540.0,377.0,0,0,0,1,left
1071,60.0,542.0,540.0,358.0,0,0,0,1,left
1072,60.0,599.0,540.0,301.0,0,0,0,1,left
1073,60.0,694.0,540.0,206.0,0,0,0,1,left
1074,60.0,777.0,540.0,123.0,0,0,0,1,left
1075,117.0,777.0,483.0,123.0,0,0,1,0,down
1076,136.0,777.0,464.0,123.0,0,0,1,0,down
1077,157.0,717.0,443.0,183.0,0,1,0,0,right
1078,157.0,657.0,443.0,243.0,0,1,0,0,right
1079,157.0,647.0,443.0,253.0,0,1,0,0,right
1080,217.0,647.0,383.0,253.0,0,0,1,0,down
1081,277.0,647.0,323.0,253.0,0,0,1,0,down
1082,297.0,647.0,303.0,253.0,0,0,1,0,down
1083,357.0,647.0,243.0,253.0,0,0,1,0,down
1084,428.0,647.0,172.0,253.0,0,0,1,0,down
1085,428.0,668.0,172.0,232.0,0,0,0,1,left
1086,428.0,710.0,172.0,190.0,0,0,0,1,left
1087,428.0,717.0,172.0,183.0,0,0,0,1,left
1088,437.0,695.0,163.0,205.0,0,1,0,0,right
1089,437.0,673.0,163.0,227.0,0,1,0,0,right
1090,437.0,607.0,163.0,293.0,0,1,0,0,right
1091,437.0,585.0,163.0,315.0,0,1,0,0,right
1092,437.0,475.0,163.0,425.0,0,1,0,0,right
1093,437.0,453.0,163.0,447.0,0,1,0,0,right
1094,437.0,409.0,163.0,491.0,0,1,0,0,right
1095,437.0,387.0,163.0,513.0,0,1,0,0,right
1096,437.0,343.0,163.0,557.0,0,1,0,0,right
1097,437.0,334.0,163.0,566.0,0,1,0,0,right
1098,393.0,334.0,207.0,566.0,1,0,0,0,up
1099,349.0,334.0,251.0,566.0,1,0,0,0,up
1100,327.0,334.0,273.0,566.0,1,0,0,0,up
1101,261.0,334.0,339.0,566.0,1,0,0,0,up
1102,239.0,334.0,361.0,566.0,1,0,0,0,up
1103,209.0,334.0,391.0,566.0,1,0,0,0,up
1104,209.0,265.0,391.0,635.0,0,1,0,0,right
1105,209.0,196.0,391.0,704.0,0,1,0,0,right
1106,209.0,173.0,391.0,727.0,0,1,0,0,right
1107,209.0,150.0,391.0,750.0,0,1,0,0,right
1108,186.0,92.0,414.0,808.0,1,0,0,0,up
1109,163.0,92.0,437.0,808.0,1,0,0,0,up
1110,117.0,92.0,483.0,808.0,1,0,0,0,up
1111,115.0,92.0,485.0,808.0,1,0,0,0,up
1112,115.0,116.0,485.0,784.0,0,0,0,1,left
1113,115.0,164.0,485.0,736.0,0,0,0,1,left
1114,115.0,260.0,485.0,640.0,0,0,0,1,left
1115,115.0,284.0,485.0,616.0,0,0,0,1,left
1116,139.0,295.0,461.0,605.0,0,0,1,0,down
1117,307.0,295.0,293.0,605.0,0,0,1,0,down
1118,331.0,295.0,269.0,605.0,0,0,1,0,down
1119,403.0,295.0,197.0,605.0,0,0,1,0,down
1120,427.0,295.0,173.0,605.0,0,0,1,0,down
1121,475.0,295.0,125.0,605.0,0,0,1,0,down
1122,547.0,295.0,53.0,605.0,0,0,1,0,down
1123,562.0,295.0,38.0,605.0,0,0,1,0,down
1124,562.0,320.0,38.0,580.0,0,0,0,1,left
1125,562.0,332.0,38.0,568.0,0,0,0,1,left
1126,462.0,332.0,138.0,568.0,1,0,0,0,up
1127,412.0,332.0,188.0,568.0,1,0,0,0,up
1128,387.0,332.0,213.0,568.0,1,0,0,0,up
1129,262.0,332.0,338.0,568.0,1,0,0,0,up
1130,237.0,332.0,363.0,568.0,1,0,0,0,up
1131,217.0,306.0,383.0,594.0,0,1,0,0,right
1132,217.0,283.0,383.0,617.0,0,1,0,0,right
1133,295.0,283.0,305.0,617.0,0,0,1,0,down
1134,307.0,283.0,293.0,617.0,0,0,1,0,down
1135,307.0,310.0,293.0,590.0,0,0,0,1,left
1136,307.0,336.0,293.0,564.0,0,0,0,1,left
1137,280.0,336.0,320.0,564.0,1,0,0,0,up
1138,253.0,336.0,347.0,564.0,1,0,0,0,up
1139,200.0,336.0,400.0,564.0,1,0,0,0,up
1140,200.0,420.0,400.0,480.0,0,0,0,1,left
1141,200.0,448.0,400.0,452.0,0,0,0,1,left
1142,200.0,504.0,400.0,396.0,0,0,0,1,left
1143,200.0,532.0,400.0,368.0,0,0,0,1,left
1144,200.0,654.0,400.0,246.0,0,0,0,1,left
1145,231.0,654.0,369.0,246.0,0,0,1,0,down
1146,231.0,625.0,369.0,275.0,0,1,0,0,right
1147,231.0,596.0,369.0,304.0,0,1,0,0,right
1148,231.0,538.0,369.0,362.0,0,1,0,0,right
1149,231.0,509.0,369.0,391.0,0,1,0,0,right
1150,231.0,451.0,369.0,449.0,0,1,0,0,right
1151,160.0,432.0,440.0,468.0,1,0,0,0,up
1152,160.0,282.0,440.0,618.0,0,1,0,0,right
1153,160.0,252.0,440.0,648.0,0,1,0,0,right
1154,160.0,162.0,440.0,738.0,0,1,0,0,right
1155,160.0,102.0,440.0,798.0,0,1,0,0,right
1156,190.0,44.0,410.0,856.0,0,0,1,0,down
1157,201.0,44.0,399.0,856.0,0,0,1,0,down
1158,201.0,75.0,399.0,825.0,0,0,0,1,left
1159,201.0,168.0,399.0,732.0,0,0,0,1,left
1160,201.0,261.0,399.0,639.0,0,0,0,1,left
1161,201.0,292.0,399.0,608.0,0,0,0,1,left
1162,201.0,354.0,399.0,546.0,0,0,0,1,left
1163,201.0,385.0,399.0,515.0,0,0,0,1,left
1164,201.0,447.0,399.0,453.0,0,0,0,1,left
1165,201.0,509.0,399.0,391.0,0,0,0,1,left
1166,201.0,633.0,399.0,267.0,0,0,0,1,left
1167,232.0,640.0,368.0,260.0,0,0,1,0,down
1168,263.0,640.0,337.0,260.0,0,0,1,0,down
1169,325.0,640.0,275.0,260.0,0,0,1,0,down
1170,356.0,640.0,244.0,260.0,0,0,1,0,down
1171,387.0,640.0,213.0,260.0,0,0,1,0,down
1172,418.0,640.0,182.0,260.0,0,0,1,0,down
1173,470.0,640.0,130.0,260.0,0,0,1,0,down
1174,470.0,576.0,130.0,324.0,0,1,0,0,right
1175,470.0,512.0,130.0,388.0,0,1,0,0,right
1176,470.0,448.0,130.0,452.0,0,1,0,0,right
1177,470.0,416.0,130.0,484.0,0,1,0,0,right
1178,470.0,384.0,130.0,516.0,0,1,0,0,right
1179,470.0,288.0,130.0,612.0,0,1,0,0,right
1180,470.0,224.0,130.0,676.0,0,1,0,0,right
1181,470.0,192.0,130.0,708.0,0,1,0,0,right
1182,470.0,128.0,130.0,772.0,0,1,0,0,right
1183,470.0,96.0,130.0,804.0,0,1,0,0,right
1184,374.0,88.0,226.0,812.0,1,0,0,0,up
1185,342.0,88.0,258.0,812.0,1,0,0,0,up
1186,259.0,88.0,341.0,812.0,1,0,0,0,up
1187,259.0,187.0,341.0,713.0,0,0,0,1,left
1188,259.0,253.0,341.0,647.0,0,0,0,1,left
1189,259.0,286.0,341.0,614.0,0,0,0,1,left
1190,259.0,352.0,341.0,548.0,0,0,0,1,left
1191,226.0,380.0,374.0,520.0,1,0,0,0,up
1192,193.0,380.0,407.0,520.0,1,0,0,0,up
1193,162.0,414.0,438.0,486.0,0,0,0,1,left
1194,162.0,516.0,438.0,384.0,0,0,0,1,left
1195,162.0,584.0,438.0,316.0,0,0,0,1,left
1196,162.0,715.0,438.0,185.0,0,0,0,1,left
1197,264.0,715.0,336.0,185.0,0,0,1,0,down
1198,298.0,715.0,302.0,185.0,0,0,1,0,down
1199,434.0,715.0,166.0,185.0,0,0,1,0,down
1200,502.0,715.0,98.0,185.0,0,0,1,0,down
1201,533.0,680.0,67.0,220.0,0,1,0,0,right
1202,533.0,610.0,67.0,290.0,0,1,0,0,right
1203,533.0,540.0,67.0,360.0,0,1,0,0,right
1204,533.0,505.0,67.0,395.0,0,1,0,0,right
1205,533.0,470.0,67.0,430.0,0,1,0,0,right
1206,533.0,435.0,67.0,465.0,0,1,0,0,right
1207,533.0,365.0,67.0,535.0,0,1,0,0,right
1208,533.0,295.0,67.0,605.0,0,1,0,0,right
1209,533.0,260.0,67.0,640.0,0,1,0,0,right
1210,533.0,225.0,67.0,675.0,0,1,0,0,right
1211,533.0,190.0,67.0,710.0,0,1,0,0,right
1212,533.0,155.0,67.0,745.0,0,1,0,0,right
1213,533.0,117.0,67.0,783.0,0,1,0,0,right
1214,519.0,153.0,81.0,747.0,0,0,0,1,left
1215,519.0,189.0,81.0,711.0,0,0,0,1,left
1216,519.0,333.0,81.0,567.0,0,0,0,1,left
1217,519.0,369.0,81.0,531.0,0,0,0,1,left
1218,519.0,405.0,81.0,495.0,0,0,0,1,left
1219,519.0,513.0,81.0,387.0,0,0,0,1,left
1220,519.0,585.0,81.0,315.0,0,0,0,1,left
1221,519.0,621.0,81.0,279.0,0,0,0,1,left
1222,519.0,633.0,81.0,267.0,0,0,0,1,left
1223,447.0,633.0,153.0,267.0,1,0,0,0,up
1224,362.0,522.0,238.0,378.0,0,1,0,0,right
1225,362.0,485.0,238.0,415.0,0,1,0,0,right
1226,362.0,448.0,238.0,452.0,0,1,0,0,right
1227,362.0,411.0,238.0,489.0,0,1,0,0,right
1228,362.0,374.0,238.0,526.0,0,1,0,0,right
1229,362.0,189.0,238.0,711.0,0,1,0,0,right
1230,362.0,152.0,238.0,748.0,0,1,0,0,right
1231,362.0,115.0,238.0,785.0,0,1,0,0,right
1232,362.0,99.0,238.0,801.0,0,1,0,0,right
1233,385.0,99.0,215.0,801.0,0,0,1,0,down
1234,385.0,175.0,215.0,725.0,0,0,0,1,left
1235,385.0,251.0,215.0,649.0,0,0,0,1,left
1236,385.0,274.0,215.0,626.0,0,0,0,1,left
1237,395.0,274.0,205.0,626.0,0,0,1,0,down
1238,395.0,313.0,205.0,587.0,0,0,0,1,left
1239,395.0,352.0,205.0,548.0,0,0,0,1,left
1240,395.0,391.0,205.0,509.0,0,0,0,1,left
1241,395.0,430.0,205.0,470.0,0,0,0,1,left
1242,395.0,547.0,205.0,353.0,0,0,0,1,left
1243,395.0,586.0,205.0,314.0,0,0,0,1,left
1244,395.0,625.0,205.0,275.0,0,0,0,1,left
1245,395.0,664.0,205.0,236.0,0,0,0,1,left
1246,395.0,703.0,205.0,197.0,0,0,0,1,left
1247,395.0,742.0,205.0,158.0,0,0,0,1,left
1248,395.0,773.0,205.0,127.0,0,0,0,1,left
1249,511.0,773.0,89.0,127.0,0,0,1,0,down
1250,511.0,553.0,89.0,347.0,0,1,0,0,right
1251,431.0,553.0,169.0,347.0,1,0,0,0,up
1252,382.0,594.0,218.0,306.0,0,0,0,1,left
1253,382.0,635.0,218.0,265.0,0,0,0,1,left
1254,382.0,676.0,218.0,224.0,0,0,0,1,left
1255,341.0,792.0,259.0,108.0,1,0,0,0,up
1256,218.0,792.0,382.0,108.0,1,0,0,0,up
1257,177.0,792.0,423.0,108.0,1,0,0,0,up
1258,136.0,792.0,464.0,108.0,1,0,0,0,up
1259,95.0,792.0,505.0,108.0,1,0,0,0,up
1260,41.0,792.0,559.0,108.0,1,0,0,0,up
1261,41.0,834.0,559.0,66.0,0,0,0,1,left
1262,41.0,875.0,559.0,25.0,0,0,0,1,left
1263,167.0,875.0,433.0,25.0,0,0,1,0,down
1264,251.0,875.0,349.0,25.0,0,0,1,0,down
1265,335.0,875.0,265.0,25.0,0,0,1,0,down
1266,406.0,832.0,194.0,68.0,0,1,0,0,right
1267,406.0,703.0,194.0,197.0,0,1,0,0,right
1268,406.0,660.0,194.0,240.0,0,1,0,0,right
1269,406.0,531.0,194.0,369.0,0,1,0,0,right
1270,406.0,230.0,194.0,670.0,0,1,0,0,right
1271,320.0,90.0,280.0,810.0,1,0,0,0,up
1272,266.0,90.0,334.0,810.0,1,0,0,0,up
1273,266.0,103.0,334.0,797.0,0,0,0,1,left
1274,178.0,103.0,422.0,797.0,1,0,0,0,up
1275,134.0,103.0,466.0,797.0,1,0,0,0,up
1276,90.0,103.0,510.0,797.0,1,0,0,0,up
1277,57.0,148.0,543.0,752.0,0,0,0,1,left
1278,57.0,378.0,543.0,522.0,0,0,0,1,left
1279,102.0,378.0,498.0,522.0,0,0,1,0,down
1280,147.0,378.0,453.0,522.0,0,0,1,0,down
1281,192.0,378.0,408.0,522.0,0,0,1,0,down
1282,237.0,378.0,363.0,522.0,0,0,1,0,down
1283,282.0,378.0,318.0,522.0,0,0,1,0,down
1284,308.0,286.0,292.0,614.0,0,1,0,0,right
1285,308.0,240.0,292.0,660.0,0,1,0,0,right
1286,177.0,251.0,423.0,649.0,0,0,0,1,left
1287,177.0,298.0,423.0,602.0,0,0,0,1,left
