,w0,w1,w2,w3,a0,a1,a2,a3,direction
1288,177.0,345.0,423.0,555.0,0,0,0,1,left
1289,177.0,533.0,423.0,367.0,0,0,0,1,left
1290,177.0,572.0,423.0,328.0,0,0,0,1,left
1291,318.0,572.0,282.0,328.0,0,0,1,0,down
1292,345.0,476.0,255.0,424.0,0,1,0,0,right
1293,345.0,428.0,255.0,472.0,0,1,0,0,right
1294,345.0,380.0,255.0,520.0,0,1,0,0,right
1295,345.0,332.0,255.0,568.0,0,1,0,0,right
1296,345.0,236.0,255.0,664.0,0,1,0,0,right
1297,345.0,140.0,255.0,760.0,0,1,0,0,right
1298,393.0,92.0,207.0,808.0,0,0,1,0,down
1299,441.0,92.0,159.0,808.0,0,0,1,0,down
1300,441.0,190.0,159.0,710.0,0,0,0,1,left
1301,441.0,239.0,159.0,661.0,0,0,0,1,left
1302,441.0,288.0,159.0,612.0,0,0,0,1,left
1303,441.0,386.0,159.0,514.0,0,0,0,1,left
1304,441.0,435.0,159.0,465.0,0,0,0,1,left
1305,354.0,438.0,246.0,462.0,1,0,0,0,up
1306,354.0,538.0,246.0,362.0,0,0,0,1,left
1307,354.0,588.0,246.0,312.0,0,0,0,1,left
1308,354.0,638.0,246.0,262.0,0,0,0,1,left
1309,354.0,743.0,246.0,157.0,0,0,0,1,left
1310,394.0,692.0,206.0,208.0,0,1,0,0,right
1311,394.0,641.0,206.0,259.0,0,1,0,0,right
1312,394.0,539.0,206.0,361.0,0,1,0,0,right
1313,343.0,523.0,257.0,377.0,1,0,0,0,up
1314,190.0,523.0,410.0,377.0,1,0,0,0,up
1315,37.0,523.0,563.0,377.0,1,0,0,0,up
1316,12.0,523.0,588.0,377.0,1,0,0,0,up
1317,12.0,419.0,588.0,481.0,0,1,0,0,right
1318,64.0,61.0,536.0,839.0,0,0,1,0,down
1319,250.0,167.0,350.0,733.0,0,0,0,1,left
1320,250.0,220.0,350.0,680.0,0,0,0,1,left
1321,250.0,326.0,350.0,574.0,0,0,0,1,left
1322,250.0,432.0,350.0,468.0,0,0,0,1,left
1323,250.0,485.0,350.0,415.0,0,0,0,1,left
1324,197.0,614.0,403.0,286.0,1,0,0,0,up
1325,91.0,614.0,509.0,286.0,1,0,0,0,up
1326,38.0,614.0,562.0,286.0,1,0,0,0,up
1327,29.0,614.0,571.0,286.0,1,0,0,0,up
1328,29.0,452.0,571.0,448.0,0,1,0,0,right
1329,29.0,398.0,571.0,502.0,0,1,0,0,right
1330,83.0,294.0,517.0,606.0,0,0,1,0,down
1331,89.0,624.0,511.0,276.0,0,0,0,1,left
1332,89.0,844.0,511.0,56.0,0,0,0,1,left
1333,89.0,853.0,511.0,47.0,0,0,0,1,left
1334,364.0,853.0,236.0,47.0,0,0,1,0,down
1335,419.0,853.0,181.0,47.0,0,0,1,0,down
1336,387.0,837.0,213.0,63.0,1,0,0,0,up
1337,219.0,837.0,381.0,63.0,1,0,0,0,up
1338,163.0,837.0,437.0,63.0,1,0,0,0,up
1339,107.0,837.0,493.0,63.0,1,0,0,0,up
1340,84.0,837.0,516.0,63.0,1,0,0,0,up
1341,84.0,723.0,516.0,177.0,0,1,0,0,right
1342,277.0,590.0,323.0,310.0,0,1,0,0,right
1343,277.0,532.0,323.0,368.0,0,1,0,0,right
1344,277.0,416.0,323.0,484.0,0,1,0,0,right
1345,277.0,242.0,323.0,658.0,0,1,0,0,right
1346,277.0,68.0,323.0,832.0,0,1,0,0,right
1347,277.0,42.0,323.0,858.0,0,1,0,0,right
1348,294.0,42.0,306.0,858.0,0,0,1,0,down
1349,294.0,101.0,306.0,799.0,0,0,0,1,left
1350,294.0,219.0,306.0,681.0,0,0,0,1,left
1351,294.0,278.0,306.0,622.0,0,0,0,1,left
1352,294.0,337.0,306.0,563.0,0,0,0,1,left
1353,294.0,396.0,306.0,504.0,0,0,0,1,left
1354,334.0,553.0,266.0,347.0,0,0,1,0,down
1355,334.0,433.0,266.0,467.0,0,1,0,0,right
1356,334.0,373.0,266.0,527.0,0,1,0,0,right
1357,334.0,253.0,266.0,647.0,0,1,0,0,right
1358,334.0,193.0,266.0,707.0,0,1,0,0,right
1359,334.0,133.0,266.0,767.0,0,1,0,0,right
1360,334.0,107.0,266.0,793.0,0,1,0,0,right
1361,242.0,107.0,358.0,793.0,1,0,0,0,up
1362,364.0,133.0,236.0,767.0,0,0,1,0,down
1363,511.0,351.0,89.0,549.0,0,0,0,1,left
1364,573.0,351.0,27.0,549.0,0,0,1,0,down
1365,584.0,351.0,16.0,549.0,0,0,1,0,down
1366,584.0,477.0,16.0,423.0,0,0,0,1,left
1367,521.0,522.0,79.0,378.0,1,0,0,0,up
1368,458.0,522.0,142.0,378.0,1,0,0,0,up
1369,143.0,522.0,457.0,378.0,1,0,0,0,up
1370,94.0,522.0,506.0,378.0,1,0,0,0,up
1371,94.0,394.0,506.0,506.0,0,1,0,0,right
1372,94.0,330.0,506.0,570.0,0,1,0,0,right
1373,94.0,266.0,506.0,634.0,0,1,0,0,right
1374,105.0,306.0,495.0,594.0,0,0,0,1,left
1375,105.0,371.0,495.0,529.0,0,0,0,1,left
1376,80.0,419.0,520.0,481.0,1,0,0,0,up
1377,80.0,353.0,520.0,547.0,0,1,0,0,right
1378,80.0,299.0,520.0,601.0,0,1,0,0,right
1379,212.0,299.0,388.0,601.0,0,0,1,0,down
1380,241.0,165.0,359.0,735.0,0,1,0,0,right
1381,241.0,31.0,359.0,869.0,0,1,0,0,right
1382,241.0,27.0,359.0,873.0,0,1,0,0,right
1383,174.0,27.0,426.0,873.0,1,0,0,0,up
1384,167.0,95.0,433.0,805.0,0,0,0,1,left
1385,167.0,163.0,433.0,737.0,0,0,0,1,left
1386,249.0,309.0,351.0,591.0,0,0,0,1,left
1387,173.0,309.0,427.0,591.0,1,0,0,0,up
1388,263.0,233.0,337.0,667.0,0,0,1,0,down
1389,263.0,162.0,337.0,738.0,0,1,0,0,right
1390,263.0,91.0,337.0,809.0,0,1,0,0,right
1391,121.0,82.0,479.0,818.0,1,0,0,0,up
1392,50.0,82.0,550.0,818.0,1,0,0,0,up
1393,35.0,82.0,565.0,818.0,1,0,0,0,up
1394,35.0,122.0,565.0,778.0,0,0,0,1,left
1395,12.0,122.0,588.0,778.0,1,0,0,0,up
1396,12.0,195.0,588.0,705.0,0,0,0,1,left
1397,12.0,268.0,588.0,632.0,0,0,0,1,left
1398,12.0,341.0,588.0,559.0,0,0,0,1,left
1399,12.0,414.0,588.0,486.0,0,0,0,1,left
1400,12.0,487.0,588.0,413.0,0,0,0,1,left
1401,12.0,633.0,588.0,267.0,0,0,0,1,left
1402,85.0,674.0,515.0,226.0,0,0,1,0,down
1403,158.0,674.0,442.0,226.0,0,0,1,0,down
1404,450.0,674.0,150.0,226.0,0,0,1,0,down
1405,499.0,674.0,101.0,226.0,0,0,1,0,down
1406,499.0,526.0,101.0,374.0,0,1,0,0,right
1407,499.0,452.0,101.0,448.0,0,1,0,0,right
1408,425.0,438.0,175.0,462.0,1,0,0,0,up
1409,203.0,438.0,397.0,462.0,1,0,0,0,up
1410,51.0,446.0,549.0,454.0,0,0,0,1,left
1411,93.0,446.0,507.0,454.0,0,0,1,0,down
1412,169.0,564.0,431.0,336.0,0,0,1,0,down
1413,321.0,564.0,279.0,336.0,0,0,1,0,down
1414,389.0,564.0,211.0,336.0,0,0,1,0,down
1415,389.0,641.0,211.0,259.0,0,0,0,1,left
1416,389.0,702.0,211.0,198.0,0,0,0,1,left
1417,466.0,702.0,134.0,198.0,0,0,1,0,down
1418,579.0,702.0,21.0,198.0,0,0,1,0,down
1419,579.0,780.0,21.0,120.0,0,0,0,1,left
1420,579.0,879.0,21.0,21.0,0,0,0,1,left
1421,501.0,879.0,99.0,21.0,1,0,0,0,up
1422,428.0,879.0,172.0,21.0,1,0,0,0,up
1423,428.0,721.0,172.0,179.0,0,1,0,0,right
1424,428.0,405.0,172.0,495.0,0,1,0,0,right
1425,428.0,326.0,172.0,574.0,0,1,0,0,right
1426,428.0,247.0,172.0,653.0,0,1,0,0,right
1427,428.0,168.0,172.0,732.0,0,1,0,0,right
1428,289.0,89.0,311.0,811.0,1,0,0,0,up
1429,289.0,169.0,311.0,731.0,0,0,0,1,left
1430,289.0,329.0,311.0,571.0,0,0,0,1,left
1431,289.0,409.0,311.0,491.0,0,0,0,1,left
1432,473.0,467.0,127.0,433.0,0,0,1,0,down
1433,473.0,305.0,127.0,595.0,0,1,0,0,right
1434,473.0,224.0,127.0,676.0,0,1,0,0,right
1435,473.0,214.0,127.0,686.0,0,1,0,0,right
1436,531.0,214.0,69.0,686.0,0,0,1,0,down
1437,531.0,296.0,69.0,604.0,0,0,0,1,left
1438,531.0,378.0,69.0,522.0,0,0,0,1,left
1439,531.0,460.0,69.0,440.0,0,0,0,1,left
1440,449.0,581.0,151.0,319.0,1,0,0,0,up
1441,285.0,581.0,315.0,319.0,1,0,0,0,up
1442,35.0,581.0,565.0,319.0,1,0,0,0,up
1443,201.0,631.0,399.0,269.0,0,0,1,0,down
1444,284.0,631.0,316.0,269.0,0,0,1,0,down
1445,566.0,608.0,34.0,292.0,0,1,0,0,right
1446,482.0,608.0,118.0,292.0,1,0,0,0,up
1447,398.0,608.0,202.0,292.0,1,0,0,0,up
1448,364.0,438.0,236.0,462.0,0,1,0,0,right
1449,364.0,353.0,236.0,547.0,0,1,0,0,right
1450,364.0,270.0,236.0,630.0,0,1,0,0,right
1451,279.0,270.0,321.0,630.0,1,0,0,0,up
1452,194.0,270.0,406.0,630.0,1,0,0,0,up
1453,109.0,270.0,491.0,630.0,1,0,0,0,up
1454,50.0,121.0,550.0,779.0,0,1,0,0,right
1455,528.0,121.0,72.0,779.0,0,0,1,0,down
1456,501.0,126.0,99.0,774.0,0,1,0,0,right
1457,355.0,126.0,245.0,774.0,1,0,0,0,up
1458,355.0,215.0,245.0,685.0,0,0,0,1,left
1459,355.0,482.0,245.0,418.0,0,0,0,1,left
1460,355.0,660.0,245.0,240.0,0,0,0,1,left
1461,355.0,788.0,245.0,112.0,0,0,0,1,left
1462,329.0,608.0,271.0,292.0,0,1,0,0,right
1463,329.0,428.0,271.0,472.0,0,1,0,0,right
1464,382.0,461.0,218.0,439.0,0,0,0,1,left
1465,399.0,461.0,201.0,439.0,0,0,1,0,down
1466,399.0,369.0,201.0,531.0,0,1,0,0,right
1467,174.0,861.0,426.0,39.0,1,0,0,0,up
1468,30.0,861.0,570.0,39.0,1,0,0,0,up
1469,30.0,876.0,570.0,24.0,0,0,0,1,left
1470,124.0,876.0,476.0,24.0,0,0,1,0,down
1471,406.0,876.0,194.0,24.0,0,0,1,0,down
1472,500.0,876.0,100.0,24.0,0,0,1,0,down
1473,538.0,686.0,62.0,214.0,0,1,0,0,right
1474,538.0,669.0,62.0,231.0,0,1,0,0,right
1475,158.0,669.0,442.0,231.0,1,0,0,0,up
1476,56.0,669.0,544.0,231.0,1,0,0,0,up
1477,152.0,539.0,448.0,361.0,0,0,1,0,down
1478,344.0,539.0,256.0,361.0,0,0,1,0,down
1479,507.0,539.0,93.0,361.0,0,0,1,0,down
1480,507.0,442.0,93.0,458.0,0,1,0,0,right
1481,507.0,248.0,93.0,652.0,0,1,0,0,right
1482,507.0,81.0,93.0,819.0,0,1,0,0,right
1483,410.0,81.0,190.0,819.0,1,0,0,0,up
1484,379.0,81.0,221.0,819.0,1,0,0,0,up
1485,363.0,317.0,237.0,583.0,0,0,0,1,left
1486,363.0,416.0,237.0,484.0,0,0,0,1,left
1487,363.0,637.0,237.0,263.0,0,0,0,1,left
1488,503.0,637.0,97.0,263.0,0,0,1,0,down
1489,403.0,682.0,197.0,218.0,1,0,0,0,up
1490,379.0,682.0,221.0,218.0,1,0,0,0,up
1491,379.0,379.0,221.0,521.0,0,1,0,0,right
1492,134.0,196.0,466.0,704.0,1,0,0,0,up
1493,134.0,298.0,466.0,602.0,0,0,0,1,left
1494,134.0,400.0,466.0,500.0,0,0,0,1,left
1495,134.0,604.0,466.0,296.0,0,0,0,1,left
1496,134.0,808.0,466.0,92.0,0,0,0,1,left
1497,338.0,836.0,262.0,64.0,0,0,1,0,down
1498,440.0,836.0,160.0,64.0,0,0,1,0,down
1499,500.0,836.0,100.0,64.0,0,0,1,0,down
1500,500.0,733.0,100.0,167.0,0,1,0,0,right
1501,512.0,66.0,88.0,834.0,0,0,1,0,down
1502,512.0,170.0,88.0,730.0,0,0,0,1,left
1503,408.0,244.0,192.0,656.0,1,0,0,0,up
1504,273.0,53.0,327.0,847.0,0,1,0,0,right
1505,374.0,53.0,226.0,847.0,0,0,1,0,down
1506,374.0,265.0,226.0,635.0,0,0,0,1,left
1507,374.0,583.0,226.0,317.0,0,0,0,1,left
1508,374.0,795.0,226.0,105.0,0,0,0,1,left
1509,446.0,824.0,154.0,76.0,0,0,1,0,down
1510,446.0,717.0,154.0,183.0,0,1,0,0,right
1511,548.0,538.0,52.0,362.0,0,0,1,0,down
1512,548.0,419.0,52.0,481.0,0,1,0,0,right
1513,440.0,419.0,160.0,481.0,1,0,0,0,up
1514,332.0,419.0,268.0,481.0,1,0,0,0,up
1515,116.0,419.0,484.0,481.0,1,0,0,0,up
1516,58.0,280.0,542.0,620.0,0,1,0,0,right
1517,119.0,137.0,481.0,763.0,0,1,0,0,right
1518,316.0,137.0,284.0,763.0,0,0,1,0,down
1519,316.0,580.0,284.0,320.0,0,0,0,1,left
1520,427.0,580.0,173.0,320.0,0,0,1,0,down
1521,460.0,591.0,140.0,309.0,0,0,0,1,left
1522,380.0,365.0,220.0,535.0,0,1,0,0,right
1523,380.0,139.0,220.0,761.0,0,1,0,0,right
1524,342.0,242.0,258.0,658.0,0,0,0,1,left
1525,228.0,242.0,372.0,658.0,1,0,0,0,up
1526,114.0,242.0,486.0,658.0,1,0,0,0,up
1527,35.0,242.0,565.0,658.0,1,0,0,0,up
1528,35.0,127.0,565.0,773.0,0,1,0,0,right
1529,35.0,89.0,565.0,811.0,0,1,0,0,right
1530,171.0,89.0,429.0,811.0,0,0,1,0,down
1531,171.0,205.0,429.0,695.0,0,0,0,1,left
1532,171.0,321.0,429.0,579.0,0,0,0,1,left
1533,171.0,437.0,429.0,463.0,0,0,0,1,left
1534,171.0,669.0,429.0,231.0,0,0,0,1,left
1535,171.0,751.0,429.0,149.0,0,0,0,1,left
1536,55.0,751.0,545.0,149.0,1,0,0,0,up
1537,51.0,751.0,549.0,149.0,1,0,0,0,up
1538,51.0,517.0,549.0,383.0,0,1,0,0,right
1539,154.0,287.0,446.0,613.0,0,1,0,0,right
1540,154.0,51.0,446.0,849.0,0,1,0,0,right
1541,272.0,16.0,328.0,884.0,0,0,1,0,down
1542,283.0,254.0,317.0,646.0,0,0,0,1,left
1543,402.0,330.0,198.0,570.0,0,0,1,0,down
1544,521.0,330.0,79.0,570.0,0,0,1,0,down
1545,502.0,310.0,98.0,590.0,1,0,0,0,up
1546,502.0,189.0,98.0,711.0,0,1,0,0,right
1547,502.0,68.0,98.0,832.0,0,1,0,0,right
1548,338.0,171.0,262.0,729.0,0,0,0,1,left
1549,338.0,293.0,262.0,607.0,0,0,0,1,left
1550,338.0,415.0,262.0,485.0,0,0,0,1,left
1551,216.0,492.0,384.0,408.0,1,0,0,0,up
1552,35.0,501.0,565.0,399.0,0,0,0,1,left
1553,158.0,501.0,442.0,399.0,0,0,1,0,down
1554,281.0,501.0,319.0,399.0,0,0,1,0,down
1555,404.0,501.0,196.0,399.0,0,0,1,0,down
1556,460.0,400.0,140.0,500.0,0,1,0,0,right
1557,336.0,400.0,264.0,500.0,1,0,0,0,up
1558,300.0,525.0,300.0,375.0,0,0,0,1,left
1559,300.0,650.0,300.0,250.0,0,0,0,1,left
1560,300.0,704.0,300.0,196.0,0,0,0,1,left
1561,368.0,830.0,232.0,70.0,0,0,0,1,left
1562,326.0,873.0,274.0,27.0,1,0,0,0,up
1563,260.0,736.0,340.0,164.0,0,1,0,0,right
1564,260.0,96.0,340.0,804.0,0,1,0,0,right
1565,260.0,39.0,340.0,861.0,0,1,0,0,right
1566,201.0,251.0,399.0,649.0,1,0,0,0,up
1567,108.0,511.0,492.0,389.0,0,0,0,1,left
1568,129.0,534.0,471.0,366.0,0,0,1,0,down
1569,129.0,270.0,471.0,630.0,0,1,0,0,right
1570,261.0,221.0,339.0,679.0,0,0,1,0,down
1571,262.0,354.0,338.0,546.0,0,0,0,1,left
1572,262.0,620.0,338.0,280.0,0,0,0,1,left
1573,262.0,753.0,338.0,147.0,0,0,0,1,left
1574,232.0,816.0,368.0,84.0,1,0,0,0,up
1575,232.0,564.0,368.0,336.0,0,1,0,0,right
1576,366.0,564.0,234.0,336.0,0,0,1,0,down
1577,479.0,564.0,121.0,336.0,0,0,1,0,down
1578,479.0,800.0,121.0,100.0,0,0,0,1,left
1579,344.0,800.0,256.0,100.0,1,0,0,0,up
1580,152.0,800.0,448.0,100.0,1,0,0,0,up
1581,152.0,528.0,448.0,372.0,0,1,0,0,right
1582,152.0,392.0,448.0,508.0,0,1,0,0,right
1583,152.0,256.0,448.0,644.0,0,1,0,0,right
1584,152.0,208.0,448.0,692.0,0,1,0,0,right
1585,349.0,208.0,251.0,692.0,0,0,1,0,down
1586,349.0,71.0,251.0,829.0,0,1,0,0,right
1587,349.0,53.0,251.0,847.0,0,1,0,0,right
1588,486.0,53.0,114.0,847.0,0,0,1,0,down
1589,549.0,53.0,51.0,847.0,0,0,1,0,down
1590,549.0,191.0,51.0,709.0,0,0,0,1,left
1591,549.0,742.0,51.0,158.0,0,0,0,1,left
1592,411.0,742.0,189.0,158.0,1,0,0,0,up
1593,327.0,464.0,273.0,436.0,0,1,0,0,right
1594,466.0,130.0,134.0,770.0,0,0,1,0,down
1595,515.0,270.0,85.0,630.0,0,0,0,1,left
1596,515.0,410.0,85.0,490.0,0,0,0,1,left
1597,515.0,730.0,85.0,170.0,0,0,0,1,left
1598,349.0,730.0,251.0,170.0,1,0,0,0,up
1599,172.0,584.0,428.0,316.0,0,1,0,0,right
1600,172.0,284.0,428.0,616.0,0,1,0,0,right
1601,88.0,284.0,512.0,616.0,1,0,0,0,up
1602,88.0,833.0,512.0,67.0,0,0,0,1,left
1603,456.0,863.0,144.0,37.0,0,0,0,1,left
1604,223.0,863.0,377.0,37.0,1,0,0,0,up
1605,223.0,718.0,377.0,182.0,0,1,0,0,right
1606,223.0,428.0,377.0,472.0,0,1,0,0,right
1607,78.0,399.0,522.0,501.0,1,0,0,0,up
1608,519.0,682.0,81.0,218.0,0,0,1,0,down
1609,519.0,388.0,81.0,512.0,0,1,0,0,right
1610,225.0,368.0,375.0,532.0,1,0,0,0,up
1611,225.0,516.0,375.0,384.0,0,0,0,1,left
1612,77.0,710.0,523.0,190.0,1,0,0,0,up
1613,38.0,710.0,562.0,190.0,1,0,0,0,up
1614,412.0,754.0,188.0,146.0,0,0,1,0,down
1615,412.0,783.0,188.0,117.0,0,0,0,1,left
1616,350.0,481.0,250.0,419.0,0,1,0,0,right
1617,350.0,330.0,250.0,570.0,0,1,0,0,right
1618,350.0,187.0,250.0,713.0,0,1,0,0,right
1619,32.0,491.0,568.0,409.0,0,0,0,1,left
1620,17.0,291.0,583.0,609.0,0,1,0,0,right
1621,170.0,291.0,430.0,609.0,0,0,1,0,down
1622,246.0,291.0,354.0,609.0,0,0,1,0,down
1623,246.0,445.0,354.0,455.0,0,0,0,1,left
1624,246.0,599.0,354.0,301.0,0,0,0,1,left
1625,246.0,880.0,354.0,20.0,0,0,0,1,left
1626,188.0,880.0,412.0,20.0,1,0,0,0,up
1627,188.0,725.0,412.0,175.0,0,1,0,0,right
1628,188.0,570.0,412.0,330.0,0,1,0,0,right
1629,343.0,133.0,257.0,767.0,0,0,1,0,down
1630,374.0,133.0,226.0,767.0,0,0,1,0,down
1631,374.0,171.0,226.0,729.0,0,0,0,1,left
1632,218.0,171.0,382.0,729.0,1,0,0,0,up
1633,62.0,171.0,538.0,729.0,1,0,0,0,up
1634,23.0,610.0,577.0,290.0,0,0,0,1,left
1635,337.0,610.0,263.0,290.0,0,0,1,0,down
1636,565.0,619.0,35.0,281.0,0,0,1,0,down
1637,565.0,460.0,35.0,440.0,0,1,0,0,right
1638,452.0,339.0,148.0,561.0,1,0,0,0,up
1639,452.0,819.0,148.0,81.0,0,0,0,1,left
1640,452.0,890.0,148.0,10.0,0,0,0,1,left
1641,589.0,729.0,11.0,171.0,0,1,0,0,right
1642,589.0,407.0,11.0,493.0,0,1,0,0,right
1643,589.0,246.0,11.0,654.0,0,1,0,0,right
1644,589.0,158.0,11.0,742.0,0,1,0,0,right
1645,519.0,320.0,81.0,580.0,0,0,0,1,left
1646,357.0,555.0,243.0,345.0,1,0,0,0,up
1647,195.0,555.0,405.0,345.0,1,0,0,0,up
1648,85.0,555.0,515.0,345.0,1,0,0,0,up
1649,85.0,392.0,515.0,508.0,0,1,0,0,right
1650,149.0,195.0,451.0,705.0,0,0,1,0,down
1651,149.0,48.0,451.0,852.0,0,1,0,0,right
1652,171.0,48.0,429.0,852.0,0,0,1,0,down
1653,150.0,81.0,450.0,819.0,1,0,0,0,up
1654,150.0,413.0,450.0,487.0,0,0,0,1,left
1655,150.0,579.0,450.0,321.0,0,0,0,1,left
1656,311.0,571.0,289.0,329.0,0,1,0,0,right
1657,311.0,237.0,289.0,663.0,0,1,0,0,right
1658,311.0,149.0,289.0,751.0,0,1,0,0,right
1659,280.0,485.0,320.0,415.0,0,0,0,1,left
1660,280.0,653.0,320.0,247.0,0,0,0,1,left
1661,429.0,685.0,171.0,215.0,0,0,1,0,down
1662,429.0,540.0,171.0,360.0,0,1,0,0,right
1663,243.0,540.0,357.0,360.0,1,0,0,0,up
1664,243.0,361.0,357.0,539.0,0,1,0,0,right
1665,358.0,532.0,242.0,368.0,0,0,0,1,left
1666,358.0,577.0,242.0,323.0,0,0,0,1,left
1667,233.0,577.0,367.0,323.0,1,0,0,0,up
1668,233.0,652.0,367.0,248.0,0,0,0,1,left
1669,221.0,652.0,379.0,248.0,1,0,0,0,up
1670,221.0,308.0,379.0,592.0,0,1,0,0,right
1671,478.0,308.0,122.0,592.0,0,0,1,0,down
1672,478.0,482.0,122.0,418.0,0,0,0,1,left
1673,478.0,656.0,122.0,244.0,0,0,0,1,left
1674,376.0,118.0,224.0,782.0,0,1,0,0,right
1675,460.0,150.0,140.0,750.0,0,0,0,1,left
1676,324.0,341.0,276.0,559.0,0,0,0,1,left
1677,146.0,341.0,454.0,559.0,1,0,0,0,up
1678,48.0,214.0,552.0,686.0,0,1,0,0,right
1679,408.0,52.0,192.0,848.0,0,0,1,0,down
1680,579.0,233.0,21.0,667.0,0,0,0,1,left
1681,579.0,456.0,21.0,444.0,0,0,0,1,left
1682,342.0,456.0,258.0,444.0,1,0,0,0,up
1683,264.0,483.0,336.0,417.0,0,0,1,0,down
1684,517.0,588.0,83.0,312.0,0,0,0,1,left
1685,333.0,588.0,267.0,312.0,1,0,0,0,up
1686,12.0,634.0,588.0,266.0,0,1,0,0,right
1687,32.0,577.0,568.0,323.0,0,0,1,0,down
1688,32.0,514.0,568.0,386.0,0,1,0,0,right
1689,300.0,780.0,300.0,120.0,0,0,0,1,left
1690,99.0,661.0,501.0,239.0,0,1,0,0,right
1691,289.0,661.0,311.0,239.0,0,0,1,0,down
1692,479.0,661.0,121.0,239.0,0,0,1,0,down
1693,589.0,470.0,11.0,430.0,0,1,0,0,right
1694,211.0,72.0,389.0,828.0,0,1,0,0,right
1695,81.0,59.0,519.0,841.0,1,0,0,0,up
1696,81.0,348.0,519.0,552.0,0,0,0,1,left
1697,274.0,348.0,326.0,552.0,0,0,1,0,down
1698,414.0,348.0,186.0,552.0,0,0,1,0,down
1699,271.0,380.0,329.0,520.0,0,0,0,1,left
1700,426.0,380.0,174.0,520.0,0,0,1,0,down
1701,228.0,506.0,372.0,394.0,1,0,0,0,up
1702,228.0,179.0,372.0,721.0,0,1,0,0,right
1703,31.0,179.0,569.0,721.0,1,0,0,0,up
1704,12.0,179.0,588.0,721.0,1,0,0,0,up
1705,12.0,377.0,588.0,523.0,0,0,0,1,left
1706,12.0,476.0,588.0,424.0,0,0,0,1,left
1707,94.0,476.0,506.0,424.0,0,0,1,0,down
1708,94.0,588.0,506.0,312.0,0,0,0,1,left
1709,293.0,588.0,307.0,312.0,0,0,1,0,down
1710,365.0,388.0,235.0,512.0,0,1,0,0,right
1711,365.0,188.0,235.0,712.0,0,1,0,0,right
1712,365.0,35.0,235.0,865.0,0,1,0,0,right
1713,302.0,35.0,298.0,865.0,1,0,0,0,up
